# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385450174000 569 d167db247dff01dd958c9706081fe2473a64e427 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1385450171000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1385450174000 1674 14291e099c5b9dff084756597ac0cd017587264f /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-nl/values.xml
1385450176000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1385450174000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1385450174000 1672 bf1c9b5ac1aceed46e8ea2ce64838fb38a9386a5 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-es/values.xml
1385450173000 1446 78178320871adc37c0b839890fbb0f8bef3d60c6 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout-v11/abc_action_bar_decor.xml
1385450173000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1385450171000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1385450173000 1661 93ef020390f76bbd0ccb90b3c4055a5cec6dfb91 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-zu/values.xml
1385450171000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1385450173000 196 27948ea284f0d43447db43082cad04640583adb7 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1385450175000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1385450172000 2432 cb704cc334bc2e62d53d204731582098579ecab8 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_activity_chooser_view_list_item.xml
1385450173000 1656 c35eef82ba3b1927994acc7feb63eecd1cccceb8 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-ms-rMY/values.xml
1385450173000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1385450172000 267 bdb5aa207668816620e4d18eccc544544c081fbb /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1385450175000 570 bba141ede6889084b91e4a879be42d09d63c968d /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1385450172000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_go.png
1385450171000 1757 2455af4684ea9f3adc5fcd951c3b41d7d5283a2d /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-v11/values.xml
1385450174000 1978 d7d8361db0582633b3c3c344a3c1261b382fb81a /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-km-rKH/values.xml
1385450173000 175 ba08405819616f97f12201e58bc3601221868c66 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1385450175000 2889 541ff7cbefdfdccbbcfdcd642afd2f636ade1426 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_popup_menu_item_layout.xml
1385450173000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1385450172000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1385450174000 1249 3daec033b020f64077b105a6eabbc6816410caa9 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/anim/abc_slide_in_top.xml
1385450173000 1644 a6239ed6e7175d3d94ac76c826efbac8e07d1691 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-zh-rTW/values.xml
1385450172000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_search.png
1385450173000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1385450173000 1525 a83e72b8f26455e87744b0d962a3362ffe20dfd5 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_list_menu_item_icon.xml
1385450171000 1681 061834afaeda2c2add8780750b020ceb7a5268f3 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-ca/values.xml
1385450173000 2247 717a6a0aa605e196b6836191408334897b9503c5 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable/abc_item_background_holo_dark.xml
1385450172000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1385450172000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1385450175000 1234 78430ad4e94eed6eab8df60a88b2b51457b48ae1 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable/abc_ic_clear.xml
1385450174000 1691 e7d8f46c7664d0f738b0c5faeeb501a86a29b976 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-ja/values.xml
1385450173000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1385450171000 1638 4a4e499c2ef5175d5b77b2ab706969bb098671cd /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-zh-rHK/values.xml
1385450173000 575 ac2d71a462db80860116aeee4648dd21d451d05f /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1385450171000 11686 e2bc4b7eb52c3aaad6de7d3b1c549b0e1ae09979 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-v14/values.xml
1385450173000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1385450176000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1385450172000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1385450175000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1385450176000 219 83eafb164c14f0839b9f9612872d2059df2442ab /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1385450172000 2503 81b0ae828336d302f901019c5030f4614b3a4cdf /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable/abc_tab_indicator_ab_holo.xml
1385450171000 7314 65e4d68f44900a665c468f5911e0030fb25d5d64 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_search_view.xml
1385450173000 1727 8613fbe83324dc294b0254b5d9615eb3c1215236 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-vi/values.xml
1385450174000 544 7267944f7e5a9745c4696079036d388404ba4893 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1385450173000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1385450174000 1799 76df6642988e07ce6a109d768168f6be6f325392 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-am/values.xml
1385450175000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1385450171000 843 aa9b7e70965792ef0748f478bb4e5fa769d3fd66 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-w600dp/values.xml
1385450172000 1251 2600bfea57c6e796fc96a413e93bf6172fb1bcf9 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/anim/abc_slide_out_top.xml
1385450172000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1385450175000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1385450173000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1385450172000 1689 984d9b1052790ca2a134d19c14c770e6964d6936 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-pt-rPT/values.xml
1385450171000 479 22510af7c120fec14f7075c57a469848aa0f20cd /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1385450172000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1385450172000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1385450174000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1385450172000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1385450171000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1385450173000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1385450172000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1385450172000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1385450174000 1638 4f42d1233b818e81714b84666493000b673b82cc /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-zh-rCN/values.xml
1385450171000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1385450173000 1278 397ffc08b2a8f21d53bc1099a8a8c7b9ab6b417e /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1385450173000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1385450173000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1385450174000 1611 55d8ef412a3a7bc878cfa11638c88dacc13c1644 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-nb/values.xml
1385450172000 1623 dd693294d40c40bb2c83d34a092eb4553f99cd59 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-en-rGB/values.xml
1385450176000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1385450174000 1619 c87bb4880ac8f2224b6909dd0a1e66223fd541f7 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-af/values.xml
1385450173000 1249 2815e987983be48edace3826abc488e3acc3aded /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1385450172000 2253 1e09781ff8d7f9dfe224c0c25ea0f8d23650123d /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable/abc_item_background_holo_light.xml
1385450175000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1385450174000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1385450171000 1656 5a11b0303398a761359742dabf19b7855898b140 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-tr/values.xml
1385450174000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1385450176000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1385450172000 224 4c9b438960d2567e9936072253ca3868462a6b4b /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1385450171000 1375 c0fe74770e33c8271c54ecc00e3570842aec8df5 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout-v14/abc_activity_chooser_view.xml
1385450172000 326 9b614e17926482a54910a0a2df3f51c990acb9ed /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-w360dp/values.xml
1385450172000 2192 68cb0facb576fbdf1af65d6819f8d113fa7e0172 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable/abc_list_selector_holo_dark.xml
1385450172000 1640 98ed9d403960abe4b24b02ab384980ae87a1b5b3 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-ko/values.xml
1385450173000 1394 b6c29f410733ab7fd7b16dd15ec678290dd4c858 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/layout/abc_list_menu_item_radio.xml
1385450175000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1385450173000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1385450174000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1385450173000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1385450172000 348 2ed4ad6cd4e43001710746dce75b92a9281aacbf /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-w720dp/values.xml
1385450173000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1385450173000 1715 04db687507232b636fda5f862988080261f9032c /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-ro/values.xml
1385450171000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1385450173000 1700 d612e0eb218919c35ecb2cfc898e5392f7db48b1 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-lv/values.xml
1385450172000 1330 aac88f368994e47eb1ef49616e40fe9542d6d9a5 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1385450173000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1385450175000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1385450172000 1860 95baa5c2977280e065710e4239e4c0f43012ee74 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/values-ru/values.xml
1385450174000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
