# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385450169000 352604 eb69b5c2e53e59d82f7439f3217f46f9d98f0c89 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/classes.jar
1385544877000 1947 7b63f2046b117ee108e2a08af7b870248466f12e /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/MyActivity$5.class
1385521309000 1252 2bf57cfa0e69fc2984bd54959b2121ca2a7edbfe /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/MyActivity$3.class
1385460079000 594 10dbe2572f832c2e144f177d4509cd2a4a481ec6 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$color.class
1385464707000 1182 25c242fbfeeb7c2c1e19a0aa35af29474a63859a /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/R$string.class
1385460080000 4909 7c422365aadccdcd29cccf49e0c90e7fc18933b2 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/R$attr.class
1385460080000 2556 b40a3b04e40244b73a77e0e64468979cd1846116 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$id.class
1385544877000 1398 3ddf83774a9ba139a182e7513d7a51397e7fff54 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/net/ClientThread$1.class
1385464707000 6216 09487ffbb3bd38377e64e42a0cffc06942474b66 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/R$styleable.class
1385460079000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$anim.class
1385460080000 5181 0452fe30498fe25290f544abe3cf1d09599d6d77 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/R$drawable.class
1385460079000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$attr.class
1385460080000 1141 81eda5d57a33c0a4b0ac5e7a4f97823ba60e5818 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$string.class
1385521824000 1172 e42afe8aef80effcd86ed24534cbe0d880e3bfd1 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/MyActivity$4.class
1385460080000 1336 2743b9de6ab3708933870752de927ca4ea386b2e /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$dimen.class
1385521309000 1299 ea4f895881583b3f66a0f759d5ad5fa974df8a5c /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/MyActivity$1.class
1385464707000 9063 5d5d1a15548fb69082cefd794c5be6f7483554d1 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/R$style.class
1385464707000 2898 6358603c383a6cc02f7620df23d911b0b338c84c /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/R$id.class
1385521309000 192 be03f1ddaccbb64b6ec4894b753623f33e1f9a06 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/net/MessageListener.class
1385460080000 6261 84691dae0512879c7afbb2695c7bf4b384b15195 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$styleable.class
1384599982000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /opt/android-sdk/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1385460080000 5154 44b1f5113a654aa0630ebb42198c62fc35a216da /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/R$color.class
1385460080000 1589 ce369e422924b5b88ff1c12cc3c6da659cedf0bd /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$layout.class
1385460080000 805 88a0ee3fcbc3deca0011c7fb4dfa3dbfa2a6f665 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/R.class
1385460080000 718 f598df0d2a2f33674060071271a81ed0557241f1 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/R$bool.class
1385544554000 3931 e2fb61314fe17d7e8b0bc8dd648e16bdaf1aa300 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/MyActivity.class
1385460079000 1208 70509b51a434e25b536b5a520a030261fd366464 /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/MyApplication.class
1385460079000 455 f5073098ef1c1aedffa0051d32d14abdfc06486d /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/net/SocketMessage.class
1385545968000 1716 dca7af824e29020f75b2c68b947b639e0333a68f /opt/mac_project_01.xcworkspace/Android_Socket/SocketClient_Android_01/build/classes/defaultFlavor/debug/cn/gswift/app/MyActivity$2.class
